,functions
0,GO:0007626
1,GO:0007611
2,GO:0044708
3,GO:0007610
4,GO:0007268
5,GO:0098916
6,GO:0099537
7,GO:0099536
8,GO:0007267
9,GO:0044700
10,GO:0023052
11,GO:0044085
12,GO:0030031
13,GO:0010927
14,GO:0043623
15,GO:0051260
16,GO:0051259
17,GO:0006461
18,GO:0022618
19,GO:0034622
20,GO:0065003
21,GO:0070925
22,GO:0022607
23,GO:0048812
24,GO:0048858
25,GO:0030030
26,GO:0072657
27,GO:0044802
28,GO:0061024
29,GO:0071555
30,GO:0045229
31,GO:0032990
32,GO:0000904
33,GO:0000902
34,GO:0032989
35,GO:0071824
36,GO:0071826
37,GO:0007015
38,GO:0043241
39,GO:0071822
40,GO:0006338
41,GO:0016570
42,GO:0016569
43,GO:0016568
44,GO:0006325
45,GO:0032984
46,GO:0043933
47,GO:0030198
48,GO:0043062
49,GO:0022411
50,GO:0007005
51,GO:0030036
52,GO:0000226
53,GO:0007010
54,GO:0051276
55,GO:0016050
56,GO:1902589
57,GO:0000280
58,GO:0048285
59,GO:0006996
60,GO:0032535
61,GO:0016043
62,GO:0071840
63,GO:0000003
64,GO:0007623
65,GO:0048511
66,GO:0051346
67,GO:0051345
68,GO:0052548
69,GO:0052547
70,GO:0051336
71,GO:0032147
72,GO:0071902
73,GO:0045860
74,GO:0033674
75,GO:0051347
76,GO:0033673
77,GO:0051348
78,GO:0043405
79,GO:0071900
80,GO:0045859
81,GO:0043549
82,GO:0051338
83,GO:0043086
84,GO:0043085
85,GO:0050790
86,GO:0022898
87,GO:0032409
88,GO:0051091
89,GO:0051090
90,GO:0044093
91,GO:0044092
92,GO:0051098
93,GO:0065009
94,GO:0042391
95,GO:0032844
96,GO:0051480
97,GO:0006874
98,GO:0006875
99,GO:0072503
100,GO:0030003
101,GO:0006873
102,GO:0055082
103,GO:0019725
104,GO:0060249
105,GO:0055074
106,GO:0072507
107,GO:0055076
108,GO:0055065
109,GO:0098771
110,GO:0055080
111,GO:0050801
112,GO:0048878
113,GO:0042592
114,GO:0090066
115,GO:0050878
116,GO:0042445
117,GO:0090276
118,GO:0046883
119,GO:0010817
120,GO:0031647
121,GO:0051817
122,GO:0035821
123,GO:0065008
124,GO:0031331
125,GO:0045732
126,GO:0009896
127,GO:0009895
128,GO:0010506
129,GO:0061136
130,GO:1903050
131,GO:1903362
132,GO:0031329
133,GO:0042176
134,GO:0009894
135,GO:0016458
136,GO:0000122
137,GO:0045892
138,GO:0010629
139,GO:0001933
140,GO:0031400
141,GO:0045861
142,GO:0032269
143,GO:0051248
144,GO:1903507
145,GO:1902679
146,GO:0051253
147,GO:2000113
148,GO:0010558
149,GO:0010605
150,GO:0031327
151,GO:0009890
152,GO:0042326
153,GO:0045936
154,GO:0010563
155,GO:0045934
156,GO:0031324
157,GO:0051172
158,GO:0009892
159,GO:0045944
160,GO:0045893
161,GO:0010628
162,GO:0043410
163,GO:0001934
164,GO:0031401
165,GO:0045862
166,GO:0032270
167,GO:0051247
168,GO:1903508
169,GO:1902680
170,GO:0051254
171,GO:0010557
172,GO:0010604
173,GO:0031328
174,GO:0042327
175,GO:0045937
176,GO:0010562
177,GO:0045935
178,GO:0031325
179,GO:0009891
180,GO:0051173
181,GO:0009893
182,GO:0006275
183,GO:0006357
184,GO:0006355
185,GO:0006417
186,GO:2000112
187,GO:1903506
188,GO:2001141
189,GO:0010556
190,GO:0040029
191,GO:0010608
192,GO:0010468
193,GO:0051252
194,GO:0031396
195,GO:1903320
196,GO:0070372
197,GO:0043408
198,GO:0001932
199,GO:0031399
200,GO:0032268
201,GO:0030162
202,GO:0051246
203,GO:0051052
204,GO:0060255
205,GO:0031326
206,GO:0010565
207,GO:1900542
208,GO:0006140
209,GO:0019219
210,GO:0034248
211,GO:0042325
212,GO:0019220
213,GO:0051174
214,GO:0010675
215,GO:0031323
216,GO:0046890
217,GO:0009889
218,GO:0051171
219,GO:0019216
220,GO:0006109
221,GO:0080090
222,GO:0019222
223,GO:2000241
224,GO:0032107
225,GO:0032104
226,GO:0032102
227,GO:0050727
228,GO:0032103
229,GO:0032101
230,GO:0031348
231,GO:0030178
232,GO:1902532
233,GO:0009968
234,GO:0048585
235,GO:0002218
236,GO:0045089
237,GO:0031349
238,GO:1902533
239,GO:0009967
240,GO:0002429
241,GO:0002757
242,GO:0002253
243,GO:0050778
244,GO:0048584
245,GO:0002831
246,GO:0090287
247,GO:2001233
248,GO:0090092
249,GO:0060828
250,GO:0030111
251,GO:0043122
252,GO:1902531
253,GO:0009966
254,GO:0002768
255,GO:0002764
256,GO:0045088
257,GO:0050776
258,GO:1903034
259,GO:0080135
260,GO:0031347
261,GO:0080134
262,GO:0048583
263,GO:0050804
264,GO:0023056
265,GO:0023057
266,GO:0023051
267,GO:0048638
268,GO:0045926
269,GO:0045927
270,GO:0001558
271,GO:0040008
272,GO:0090316
273,GO:0050714
274,GO:0051222
275,GO:1904951
276,GO:1903829
277,GO:0010976
278,GO:0045666
279,GO:0050769
280,GO:0051962
281,GO:0001819
282,GO:0051240
283,GO:0050870
284,GO:0051251
285,GO:0002696
286,GO:0002684
287,GO:1903651
288,GO:0032388
289,GO:1903532
290,GO:0051047
291,GO:0043270
292,GO:0051050
293,GO:0043902
294,GO:0030335
295,GO:2000147
296,GO:0040017
297,GO:0010720
298,GO:0045597
299,GO:0051094
300,GO:0008284
301,GO:0043065
302,GO:0043068
303,GO:0010942
304,GO:0010647
305,GO:0090068
306,GO:0045787
307,GO:0034112
308,GO:1903039
309,GO:0022409
310,GO:0045785
311,GO:0050867
312,GO:0051495
313,GO:0010638
314,GO:0031346
315,GO:0031334
316,GO:0051130
317,GO:0051272
318,GO:0048522
319,GO:0044089
320,GO:0048518
321,GO:0002697
322,GO:0050863
323,GO:0051249
324,GO:0002694
325,GO:0002683
326,GO:1902105
327,GO:1903706
328,GO:0002682
329,GO:0010769
330,GO:0022604
331,GO:2000027
332,GO:0022603
333,GO:0050768
334,GO:0010721
335,GO:0010975
336,GO:0045664
337,GO:0050767
338,GO:0060284
339,GO:0045596
340,GO:0045595
341,GO:0051961
342,GO:0051093
343,GO:0048580
344,GO:0051960
345,GO:2000026
346,GO:0050793
347,GO:1903533
348,GO:0033157
349,GO:0046822
350,GO:1903649
351,GO:0032386
352,GO:1900180
353,GO:1903827
354,GO:0050708
355,GO:1903530
356,GO:0060341
357,GO:0050865
358,GO:0034110
359,GO:1903037
360,GO:0022407
361,GO:0030155
362,GO:1903308
363,GO:1902275
364,GO:0033044
365,GO:0010821
366,GO:0032956
367,GO:0051493
368,GO:0010639
369,GO:0007088
370,GO:0051783
371,GO:0033043
372,GO:0051129
373,GO:0031344
374,GO:0030100
375,GO:0043254
376,GO:0051128
377,GO:0097190
378,GO:0019221
379,GO:0007169
380,GO:0007167
381,GO:0016055
382,GO:0007166
383,GO:0000165
384,GO:0035556
385,GO:0023014
386,GO:0009755
387,GO:0007186
388,GO:0007165
389,GO:0010648
390,GO:0010646
391,GO:0051302
392,GO:1904062
393,GO:0034765
394,GO:0034762
395,GO:0032970
396,GO:0008285
397,GO:0050678
398,GO:0042127
399,GO:0060627
400,GO:0030334
401,GO:2000145
402,GO:0051270
403,GO:1901991
404,GO:0045930
405,GO:1901990
406,GO:0007346
407,GO:1901988
408,GO:0010948
409,GO:0045786
410,GO:1901987
411,GO:0010564
412,GO:0051726
413,GO:0043066
414,GO:0043069
415,GO:0060548
416,GO:0042981
417,GO:0043067
418,GO:1901214
419,GO:0010941
420,GO:0048523
421,GO:0050794
422,GO:0043903
423,GO:0043901
424,GO:0043900
425,GO:0001818
426,GO:0051241
427,GO:1903522
428,GO:0090257
429,GO:0044057
430,GO:0001817
431,GO:0051239
432,GO:0051051
433,GO:0040013
434,GO:0048519
435,GO:0002791
436,GO:0090087
437,GO:0051046
438,GO:0051223
439,GO:0051924
440,GO:0010959
441,GO:0043269
442,GO:0051049
443,GO:0070201
444,GO:0032880
445,GO:0032879
446,GO:0040012
447,GO:0044087
448,GO:0050789
449,GO:0065007
450,GO:0006767
451,GO:0006766
452,GO:0042180
453,GO:0072329
454,GO:1901606
455,GO:0009063
456,GO:0046395
457,GO:0016054
458,GO:0006633
459,GO:0072330
460,GO:1901607
461,GO:0008652
462,GO:0046394
463,GO:0016053
464,GO:1901605
465,GO:0006520
466,GO:0006631
467,GO:0032787
468,GO:0043648
469,GO:0019752
470,GO:0043436
471,GO:0006082
472,GO:0019318
473,GO:0005996
474,GO:0046165
475,GO:0006066
476,GO:0044282
477,GO:0044283
478,GO:0046128
479,GO:0042278
480,GO:0009119
481,GO:0009116
482,GO:0009205
483,GO:0009144
484,GO:0009199
485,GO:0009141
486,GO:0009165
487,GO:1901293
488,GO:0009167
489,GO:0009161
490,GO:0009126
491,GO:0009123
492,GO:0009150
493,GO:0006163
494,GO:0009259
495,GO:0046496
496,GO:0019362
497,GO:0009117
498,GO:0006753
499,GO:0055086
500,GO:0044281
501,GO:0006486
502,GO:0043413
503,GO:0070085
504,GO:0044724
505,GO:0033692
506,GO:0000271
507,GO:0034637
508,GO:0016051
509,GO:0044723
510,GO:0044242
511,GO:0016042
512,GO:0044712
513,GO:0006302
514,GO:0006281
515,GO:1901659
516,GO:1901657
517,GO:0015980
518,GO:0055114
519,GO:0044550
520,GO:0019748
521,GO:1903509
522,GO:0046474
523,GO:0008654
524,GO:0006650
525,GO:0006644
526,GO:0046467
527,GO:0006665
528,GO:0006643
529,GO:0006721
530,GO:0006720
531,GO:0045017
532,GO:0046486
533,GO:0044255
534,GO:0008202
535,GO:0008610
536,GO:0006629
537,GO:0044711
538,GO:0042440
539,GO:0044710
540,GO:0008283
541,GO:0016337
542,GO:0098602
543,GO:0035239
544,GO:0009792
545,GO:0009790
546,GO:0007275
547,GO:0048598
548,GO:0009887
549,GO:0048732
550,GO:0007507
551,GO:0060560
552,GO:0048589
553,GO:0045165
554,GO:0030182
555,GO:0022008
556,GO:0002521
557,GO:0030855
558,GO:0030154
559,GO:0007281
560,GO:0048468
561,GO:0048869
562,GO:0007420
563,GO:0007423
564,GO:0003002
565,GO:0007389
566,GO:0002009
567,GO:0048729
568,GO:0009791
569,GO:0007568
570,GO:0048534
571,GO:0044767
572,GO:0007163
573,GO:0007411
574,GO:0097485
575,GO:0050900
576,GO:0001667
577,GO:0016477
578,GO:0048870
579,GO:0006928
580,GO:0016049
581,GO:0046649
582,GO:0045321
583,GO:0001775
584,GO:0006887
585,GO:0032940
586,GO:0007059
587,GO:0030029
588,GO:0007017
589,GO:0098662
590,GO:0098655
591,GO:0098660
592,GO:0034220
593,GO:0055085
594,GO:0044772
595,GO:1903047
596,GO:1903046
597,GO:0044770
598,GO:0000075
599,GO:0022402
600,GO:0006915
601,GO:0012501
602,GO:0008219
603,GO:0051301
604,GO:0022412
605,GO:0009267
606,GO:0031669
607,GO:0031668
608,GO:0007154
609,GO:0044763
610,GO:0006869
611,GO:0006865
612,GO:0046942
613,GO:0015849
614,GO:0017038
615,GO:0048193
616,GO:0006605
617,GO:0006839
618,GO:0016197
619,GO:0007034
620,GO:1902582
621,GO:0046903
622,GO:0015711
623,GO:0006820
624,GO:0015672
625,GO:0070838
626,GO:0072511
627,GO:0030001
628,GO:0006812
629,GO:0006811
630,GO:0044765
631,GO:1902580
632,GO:1902578
633,GO:0007283
634,GO:0048232
635,GO:0007276
636,GO:0044702
637,GO:0044707
638,GO:0044699
639,GO:0098609
640,GO:0007155
641,GO:0022610
642,GO:0048513
643,GO:0060429
644,GO:0009888
645,GO:0099402
646,GO:0048608
647,GO:0007399
648,GO:0048731
649,GO:0035295
650,GO:0048856
651,GO:0003006
652,GO:0009653
653,GO:0048646
654,GO:0032502
655,GO:0050890
656,GO:0007600
657,GO:0050877
658,GO:0003012
659,GO:0003013
660,GO:0003008
661,GO:0032501
662,GO:0044703
663,GO:0009615
664,GO:0050830
665,GO:0050829
666,GO:0042742
667,GO:0009617
668,GO:0050832
669,GO:0098542
670,GO:0009620
671,GO:0051707
672,GO:0016032
673,GO:0044403
674,GO:0051701
675,GO:0044419
676,GO:0044764
677,GO:0009405
678,GO:0051704
679,GO:0071554
680,GO:0034599
681,GO:0006974
682,GO:0034976
683,GO:0033554
684,GO:0071241
685,GO:0071417
686,GO:0071396
687,GO:0032870
688,GO:0071363
689,GO:0071345
690,GO:0071407
691,GO:0071310
692,GO:0071229
693,GO:1901701
694,GO:1901699
695,GO:0070887
696,GO:0071478
697,GO:0071214
698,GO:0051716
699,GO:0006457
700,GO:0006914
701,GO:0072522
702,GO:0072521
703,GO:0072524
704,GO:0006260
705,GO:0006310
706,GO:0006259
707,GO:0000956
708,GO:0006402
709,GO:0000398
710,GO:0006397
711,GO:0016071
712,GO:0006366
713,GO:0006351
714,GO:0097659
715,GO:0032774
716,GO:0009451
717,GO:0008033
718,GO:0006364
719,GO:0034470
720,GO:0016072
721,GO:0006399
722,GO:0034660
723,GO:0006401
724,GO:0000377
725,GO:0000375
726,GO:0008380
727,GO:0006396
728,GO:0016070
729,GO:0090305
730,GO:0090304
731,GO:0034654
732,GO:0034655
733,GO:0006139
734,GO:0006576
735,GO:0044106
736,GO:0006412
737,GO:0043043
738,GO:0043604
739,GO:0044271
740,GO:0044270
741,GO:0006518
742,GO:0043603
743,GO:0034641
744,GO:0006733
745,GO:0009108
746,GO:0006732
747,GO:0051188
748,GO:0051186
749,GO:0044264
750,GO:0044262
751,GO:0043543
752,GO:0016567
753,GO:0032446
754,GO:0070647
755,GO:0018205
756,GO:0018193
757,GO:0046777
758,GO:0006468
759,GO:0006464
760,GO:0044267
761,GO:0043161
762,GO:0006511
763,GO:0019941
764,GO:0043632
765,GO:0044265
766,GO:0044036
767,GO:0043414
768,GO:0034645
769,GO:0044260
770,GO:0044272
771,GO:0006790
772,GO:0006575
773,GO:0019439
774,GO:0019438
775,GO:0006725
776,GO:0006091
777,GO:0018130
778,GO:0046700
779,GO:0046483
780,GO:0044248
781,GO:0044249
782,GO:0016311
783,GO:0019693
784,GO:0016310
785,GO:0006796
786,GO:0090407
787,GO:0019637
788,GO:0006793
789,GO:0006413
790,GO:0044237
791,GO:0009987
792,GO:0048609
793,GO:0022414
794,GO:0016052
795,GO:0005976
796,GO:0005975
797,GO:0010498
798,GO:0051603
799,GO:0016485
800,GO:0006508
801,GO:0036211
802,GO:0030163
803,GO:0051604
804,GO:0019538
805,GO:0044238
806,GO:1901361
807,GO:1901362
808,GO:1901360
809,GO:0009057
810,GO:1901565
811,GO:1901136
812,GO:1901575
813,GO:0009059
814,GO:1901566
815,GO:1901137
816,GO:1901617
817,GO:1901576
818,GO:0009308
819,GO:0006022
820,GO:1901564
821,GO:1901135
822,GO:0043412
823,GO:0043170
824,GO:1901615
825,GO:0071704
826,GO:0009058
827,GO:0097164
828,GO:0006807
829,GO:0032259
830,GO:0009056
831,GO:0008152
832,GO:0006898
833,GO:0006897
834,GO:0016192
835,GO:0051168
836,GO:0006913
837,GO:0051169
838,GO:0006886
839,GO:0046907
840,GO:0015931
841,GO:0071705
842,GO:0015031
843,GO:0071702
844,GO:0006810
845,GO:0072594
846,GO:0090150
847,GO:0045184
848,GO:0051649
849,GO:0051656
850,GO:0051234
851,GO:0033365
852,GO:0034613
853,GO:0070727
854,GO:0051640
855,GO:0051641
856,GO:0008104
857,GO:0033036
858,GO:0051179
859,GO:0040007
860,GO:0006935
861,GO:0042330
862,GO:0040011
863,GO:0071495
864,GO:0031960
865,GO:0043627
866,GO:0048545
867,GO:0009737
868,GO:0043434
869,GO:0009725
870,GO:1901652
871,GO:0010243
872,GO:0009719
873,GO:0009411
874,GO:0009416
875,GO:0009314
876,GO:0009414
877,GO:0009415
878,GO:0009651
879,GO:0006970
880,GO:0009409
881,GO:0009408
882,GO:0009266
883,GO:0001666
884,GO:0036293
885,GO:0070482
886,GO:0009628
887,GO:0032496
888,GO:0002237
889,GO:0043207
890,GO:0009607
891,GO:0051606
892,GO:0007584
893,GO:0042594
894,GO:0031667
895,GO:0009991
896,GO:0071496
897,GO:0009605
898,GO:0009611
899,GO:0000302
900,GO:0006979
901,GO:0045087
902,GO:0006954
903,GO:0006952
904,GO:0006950
905,GO:0006959
906,GO:0006955
907,GO:1990267
908,GO:0009636
909,GO:0046686
910,GO:0010038
911,GO:0010035
912,GO:0070848
913,GO:0014070
914,GO:0034097
915,GO:0033993
916,GO:0009743
917,GO:0097305
918,GO:1901654
919,GO:0010033
920,GO:1901700
921,GO:1901698
922,GO:0042493
923,GO:0001101
924,GO:0042221
925,GO:0050896
926,GO:0002478
927,GO:0048002
928,GO:0019884
929,GO:0019882
930,GO:0002252
931,GO:0002376
